
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11bf:	90                   	nop
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	68 19 00 00 00       	push   0x19
    11c9:	f2 e9 51 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11cf:	90                   	nop
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	68 1a 00 00 00       	push   0x1a
    11d9:	f2 e9 41 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11df:	90                   	nop
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	68 1b 00 00 00       	push   0x1b
    11e9:	f2 e9 31 fe ff ff    	bnd jmp 1020 <_init+0x20>
    11ef:	90                   	nop

Disassembly of section .plt.got:

00000000000011f0 <__cxa_finalize@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 fd 6d 01 00 	bnd jmp QWORD PTR [rip+0x16dfd]        # 17ff8 <__cxa_finalize@GLIBC_2.2.5>
    11fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000001200 <__strcat_chk@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 ed 6c 01 00 	bnd jmp QWORD PTR [rip+0x16ced]        # 17ef8 <__strcat_chk@GLIBC_2.3.4>
    120b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001210 <free@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 e5 6c 01 00 	bnd jmp QWORD PTR [rip+0x16ce5]        # 17f00 <free@GLIBC_2.2.5>
    121b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001220 <__vfprintf_chk@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 dd 6c 01 00 	bnd jmp QWORD PTR [rip+0x16cdd]        # 17f08 <__vfprintf_chk@GLIBC_2.3.4>
    122b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001230 <strncpy@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 d5 6c 01 00 	bnd jmp QWORD PTR [rip+0x16cd5]        # 17f10 <strncpy@GLIBC_2.2.5>
    123b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001240 <strncmp@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 cd 6c 01 00 	bnd jmp QWORD PTR [rip+0x16ccd]        # 17f18 <strncmp@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001250 <strcpy@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 c5 6c 01 00 	bnd jmp QWORD PTR [rip+0x16cc5]        # 17f20 <strcpy@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001260 <fclose@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 bd 6c 01 00 	bnd jmp QWORD PTR [rip+0x16cbd]        # 17f28 <fclose@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001270 <stpcpy@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 b5 6c 01 00 	bnd jmp QWORD PTR [rip+0x16cb5]        # 17f30 <stpcpy@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001280 <strlen@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 ad 6c 01 00 	bnd jmp QWORD PTR [rip+0x16cad]        # 17f38 <strlen@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001290 <__stack_chk_fail@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 a5 6c 01 00 	bnd jmp QWORD PTR [rip+0x16ca5]        # 17f40 <__stack_chk_fail@GLIBC_2.4>
    129b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012a0 <setbuf@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 9d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c9d]        # 17f48 <setbuf@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012b0 <memset@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 95 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c95]        # 17f50 <memset@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012c0 <fgets@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 8d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c8d]        # 17f58 <fgets@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012d0 <strcmp@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 85 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c85]        # 17f60 <strcmp@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012e0 <__memcpy_chk@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 7d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c7d]        # 17f68 <__memcpy_chk@GLIBC_2.3.4>
    12eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012f0 <strtol@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 75 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c75]        # 17f70 <strtol@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001300 <memcpy@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 6d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c6d]        # 17f78 <memcpy@GLIBC_2.14>
    130b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001310 <__stpcpy_chk@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 65 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c65]        # 17f80 <__stpcpy_chk@GLIBC_2.3.4>
    131b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001320 <malloc@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 5d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c5d]        # 17f88 <malloc@GLIBC_2.2.5>
    132b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001330 <__isoc99_sscanf@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 55 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c55]        # 17f90 <__isoc99_sscanf@GLIBC_2.7>
    133b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001340 <ungetc@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 4d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c4d]        # 17f98 <ungetc@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001350 <isalpha@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 45 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c45]        # 17fa0 <isalpha@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001360 <fopen@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 3d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c3d]        # 17fa8 <fopen@GLIBC_2.2.5>
    136b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001370 <exit@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 35 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c35]        # 17fb0 <exit@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001380 <__fprintf_chk@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 2d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c2d]        # 17fb8 <__fprintf_chk@GLIBC_2.3.4>
    138b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001390 <getc@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 25 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c25]        # 17fc0 <getc@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013a0 <strstr@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 1d 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c1d]        # 17fc8 <strstr@GLIBC_2.2.5>
    13ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013b0 <__sprintf_chk@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 15 6c 01 00 	bnd jmp QWORD PTR [rip+0x16c15]        # 17fd0 <__sprintf_chk@GLIBC_2.3.4>
    13bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000000013c0 <main>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	55                   	push   rbp
    13c5:	48 89 f5             	mov    rbp,rsi
    13c8:	31 f6                	xor    esi,esi
    13ca:	53                   	push   rbx
    13cb:	89 fb                	mov    ebx,edi
    13cd:	48 83 ec 08          	sub    rsp,0x8
    13d1:	48 8b 3d 48 6c 01 00 	mov    rdi,QWORD PTR [rip+0x16c48]        # 18020 <stdout@@GLIBC_2.2.5>
    13d8:	e8 c3 fe ff ff       	call   12a0 <setbuf@plt>
    13dd:	48 8b 3d 4c 6c 01 00 	mov    rdi,QWORD PTR [rip+0x16c4c]        # 18030 <stdin@@GLIBC_2.2.5>
    13e4:	31 f6                	xor    esi,esi
    13e6:	e8 b5 fe ff ff       	call   12a0 <setbuf@plt>
    13eb:	e8 40 0e 01 00       	call   12230 <_Z8start_upv>
    13f0:	48 8d 3d 49 e0 b7 00 	lea    rdi,[rip+0xb7e049]        # b7f440 <gamestate>
    13f7:	e8 54 5a 00 00       	call   6e50 <_Z15init_parametersP11gamestate_t>
    13fc:	48 8d 3d 5d 6d b8 00 	lea    rdi,[rip+0xb86d5d]        # b88160 <state>
    1403:	e8 98 e6 00 00       	call   faa0 <_Z18initialize_zobristP7state_t>
    1408:	e8 c3 08 00 00       	call   1cd0 <_Z22SetupPrecalculatedDatav>
    140d:	e8 fe 9a 00 00       	call   af10 <_Z18preprocess_preparev>
    1412:	bf 39 30 00 00       	mov    edi,0x3039
    1417:	e8 54 14 01 00       	call   12870 <_Z7mysrandj>
    141c:	48 8d 35 3d 6d b8 00 	lea    rsi,[rip+0xb86d3d]        # b88160 <state>
    1423:	48 8d 3d 16 e0 b7 00 	lea    rdi,[rip+0xb7e016]        # b7f440 <gamestate>
    142a:	e8 21 fc 00 00       	call   11050 <_Z9init_gameP11gamestate_tP7state_t>
    142f:	48 8d 3d 2a 6d b8 00 	lea    rdi,[rip+0xb86d2a]        # b88160 <state>
    1436:	e8 05 e7 00 00       	call   fb40 <_Z15initialize_hashP7state_t>
    143b:	e8 20 e6 00 00       	call   fa60 <_Z8clear_ttv>
    1440:	e8 0b 89 00 00       	call   9d50 <_Z13clear_pawn_ttv>
    1445:	48 b8 28 00 00 00 0f 	movabs rax,0xf00000028
    144c:	00 00 00 
    144f:	ba a0 0f 00 00       	mov    edx,0xfa0
    1454:	31 f6                	xor    esi,esi
    1456:	48 8d 3d 23 e0 b7 00 	lea    rdi,[rip+0xb7e023]        # b7f480 <gamestate+0x40>
    145d:	c7 05 d1 6e b8 00 00 	mov    DWORD PTR [rip+0xb86ed1],0x0        # b88338 <state+0x1d8>
    1464:	00 00 00 
    1467:	48 89 05 ea df b7 00 	mov    QWORD PTR [rip+0xb7dfea],rax        # b7f458 <gamestate+0x18>
    146e:	c7 05 e8 df b7 00 00 	mov    DWORD PTR [rip+0xb7dfe8],0x0        # b7f460 <gamestate+0x20>
    1475:	00 00 00 
    1478:	c7 05 e6 df b7 00 90 	mov    DWORD PTR [rip+0xb7dfe6],0x15f90        # b7f468 <gamestate+0x28>
    147f:	5f 01 00 
    1482:	c7 05 44 d9 b3 00 00 	mov    DWORD PTR [rip+0xb3d944],0x0        # b3edd0 <contempt>
    1489:	00 00 00 
    148c:	c7 05 76 db b3 00 00 	mov    DWORD PTR [rip+0xb3db76],0x0        # b3f00c <is_pondering>
    1493:	00 00 00 
    1496:	c7 05 68 db b3 00 01 	mov    DWORD PTR [rip+0xb3db68],0x1        # b3f008 <allow_pondering>
    149d:	00 00 00 
    14a0:	c7 05 5a db b3 00 00 	mov    DWORD PTR [rip+0xb3db5a],0x0        # b3f004 <is_analyzing>
    14a7:	00 00 00 
    14aa:	c7 05 c0 df b7 00 00 	mov    DWORD PTR [rip+0xb7dfc0],0x0        # b7f474 <gamestate+0x34>
    14b1:	00 00 00 
    14b4:	c7 05 86 df b7 00 00 	mov    DWORD PTR [rip+0xb7df86],0x0        # b7f444 <gamestate+0x4>
    14bb:	00 00 00 
    14be:	48 c7 05 7f df b7 00 	mov    QWORD PTR [rip+0xb7df7f],0x0        # b7f448 <gamestate+0x8>
    14c5:	00 00 00 00 
    14c9:	c7 05 f9 d8 b3 00 0e 	mov    DWORD PTR [rip+0xb3d8f9],0xe        # b3edcc <time_check_log>
    14d0:	00 00 00 
    14d3:	c7 05 9f df b7 00 00 	mov    DWORD PTR [rip+0xb7df9f],0x0        # b7f47c <gamestate+0x3c>
    14da:	00 00 00 
    14dd:	e8 ce fd ff ff       	call   12b0 <memset@plt>
    14e2:	ba 00 7d 00 00       	mov    edx,0x7d00
    14e7:	31 f6                	xor    esi,esi
    14e9:	48 8d 3d 30 ef b7 00 	lea    rdi,[rip+0xb7ef30]        # b80420 <gamestate+0xfe0>
    14f0:	e8 bb fd ff ff       	call   12b0 <memset@plt>
    14f5:	48 8b 05 44 6e b8 00 	mov    rax,QWORD PTR [rip+0xb86e44]        # b88340 <state+0x1e0>
    14fc:	ba 00 80 02 00       	mov    edx,0x28000
    1501:	31 f6                	xor    esi,esi
    1503:	48 8d 3d 16 db b3 00 	lea    rdi,[rip+0xb3db16]        # b3f020 <buffered_command>
    150a:	48 89 05 7f 7d b8 00 	mov    QWORD PTR [rip+0xb87d7f],rax        # b89290 <state+0x1130>
    1511:	e8 9a fd ff ff       	call   12b0 <memset@plt>
    1516:	c7 05 f0 da b3 00 00 	mov    DWORD PTR [rip+0xb3daf0],0x0        # b3f010 <buffered_count>
    151d:	00 00 00 
    1520:	83 fb 02             	cmp    ebx,0x2
    1523:	75 20                	jne    1545 <main+0x185>
    1525:	48 8b 55 08          	mov    rdx,QWORD PTR [rbp+0x8]
    1529:	48 8d 35 30 6c b8 00 	lea    rsi,[rip+0xb86c30]        # b88160 <state>
    1530:	48 8d 3d 09 df b7 00 	lea    rdi,[rip+0xb7df09]        # b7f440 <gamestate>
    1537:	e8 64 33 00 00       	call   48a0 <_Z17run_epd_testsuiteP11gamestate_tP7state_tPKc>
    153c:	31 c0                	xor    eax,eax
    153e:	48 83 c4 08          	add    rsp,0x8
    1542:	5b                   	pop    rbx
    1543:	5d                   	pop    rbp
    1544:	c3                   	ret    
    1545:	31 c0                	xor    eax,eax
    1547:	48 8d 3d 2e 2d 01 00 	lea    rdi,[rip+0x12d2e]        # 1427c <_ZL8rc_index+0x19c>
    154e:	e8 8d fc 00 00       	call   111e0 <_Z8myprintfPKcz>
    1553:	b8 01 00 00 00       	mov    eax,0x1
    1558:	eb e4                	jmp    153e <main+0x17e>
    155a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000001560 <_start>:
    1560:	f3 0f 1e fa          	endbr64 
    1564:	31 ed                	xor    ebp,ebp
    1566:	49 89 d1             	mov    r9,rdx
    1569:	5e                   	pop    rsi
    156a:	48 89 e2             	mov    rdx,rsp
    156d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1571:	50                   	push   rax
    1572:	54                   	push   rsp
    1573:	4c 8d 05 a6 13 01 00 	lea    r8,[rip+0x113a6]        # 12920 <__libc_csu_fini>
    157a:	48 8d 0d 2f 13 01 00 	lea    rcx,[rip+0x1132f]        # 128b0 <__libc_csu_init>
    1581:	48 8d 3d 38 fe ff ff 	lea    rdi,[rip+0xfffffffffffffe38]        # 13c0 <main>
    1588:	ff 15 52 6a 01 00    	call   QWORD PTR [rip+0x16a52]        # 17fe0 <__libc_start_main@GLIBC_2.2.5>
    158e:	f4                   	hlt    
    158f:	90                   	nop

0000000000001590 <deregister_tm_clones>:
    1590:	48 8d 3d 79 6a 01 00 	lea    rdi,[rip+0x16a79]        # 18010 <__TMC_END__>
    1597:	48 8d 05 72 6a 01 00 	lea    rax,[rip+0x16a72]        # 18010 <__TMC_END__>
    159e:	48 39 f8             	cmp    rax,rdi
    15a1:	74 15                	je     15b8 <deregister_tm_clones+0x28>
    15a3:	48 8b 05 2e 6a 01 00 	mov    rax,QWORD PTR [rip+0x16a2e]        # 17fd8 <_ITM_deregisterTMCloneTable@Base>
    15aa:	48 85 c0             	test   rax,rax
    15ad:	74 09                	je     15b8 <deregister_tm_clones+0x28>
    15af:	ff e0                	jmp    rax
    15b1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    15b8:	c3                   	ret    
    15b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000015c0 <register_tm_clones>:
    15c0:	48 8d 3d 49 6a 01 00 	lea    rdi,[rip+0x16a49]        # 18010 <__TMC_END__>
    15c7:	48 8d 35 42 6a 01 00 	lea    rsi,[rip+0x16a42]        # 18010 <__TMC_END__>
    15ce:	48 29 fe             	sub    rsi,rdi
    15d1:	48 89 f0             	mov    rax,rsi
    15d4:	48 c1 ee 3f          	shr    rsi,0x3f
    15d8:	48 c1 f8 03          	sar    rax,0x3
    15dc:	48 01 c6             	add    rsi,rax
    15df:	48 d1 fe             	sar    rsi,1
    15e2:	74 14                	je     15f8 <register_tm_clones+0x38>
    15e4:	48 8b 05 05 6a 01 00 	mov    rax,QWORD PTR [rip+0x16a05]        # 17ff0 <_ITM_registerTMCloneTable@Base>
    15eb:	48 85 c0             	test   rax,rax
    15ee:	74 08                	je     15f8 <register_tm_clones+0x38>
    15f0:	ff e0                	jmp    rax
    15f2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    15f8:	c3                   	ret    
    15f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001600 <__do_global_dtors_aux>:
    1600:	f3 0f 1e fa          	endbr64 
    1604:	80 3d 2d 6a 01 00 00 	cmp    BYTE PTR [rip+0x16a2d],0x0        # 18038 <completed.8060>
    160b:	75 2b                	jne    1638 <__do_global_dtors_aux+0x38>
    160d:	55                   	push   rbp
    160e:	48 83 3d e2 69 01 00 	cmp    QWORD PTR [rip+0x169e2],0x0        # 17ff8 <__cxa_finalize@GLIBC_2.2.5>
    1615:	00 
    1616:	48 89 e5             	mov    rbp,rsp
    1619:	74 0c                	je     1627 <__do_global_dtors_aux+0x27>
    161b:	48 8b 3d e6 69 01 00 	mov    rdi,QWORD PTR [rip+0x169e6]        # 18008 <__dso_handle>
    1622:	e8 c9 fb ff ff       	call   11f0 <__cxa_finalize@plt>
    1627:	e8 64 ff ff ff       	call   1590 <deregister_tm_clones>
    162c:	c6 05 05 6a 01 00 01 	mov    BYTE PTR [rip+0x16a05],0x1        # 18038 <completed.8060>
    1633:	5d                   	pop    rbp
    1634:	c3                   	ret    
    1635:	0f 1f 00             	nop    DWORD PTR [rax]
    1638:	c3                   	ret    
    1639:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001640 <frame_dummy>:
    1640:	f3 0f 1e fa          	endbr64 
    1644:	e9 77 ff ff ff       	jmp    15c0 <register_tm_clones>
    1649:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001650 <_Z11is_attackedP7state_tii>:
    1650:	f3 0f 1e fa          	endbr64 
    1654:	41 56                	push   r14
    1656:	41 55                	push   r13
    1658:	41 54                	push   r12
    165a:	4c 63 e6             	movsxd r12,esi
    165d:	55                   	push   rbp
    165e:	89 f5                	mov    ebp,esi
    1660:	53                   	push   rbx
    1661:	48 89 fb             	mov    rbx,rdi
    1664:	4c 8b af 08 01 00 00 	mov    r13,QWORD PTR [rdi+0x108]
    166b:	85 d2                	test   edx,edx
    166d:	0f 85 cd 00 00 00    	jne    1740 <_Z11is_attackedP7state_tii+0xf0>
    1673:	48 8b 8f 30 01 00 00 	mov    rcx,QWORD PTR [rdi+0x130]
    167a:	48 8d 15 1f ac 01 00 	lea    rdx,[rip+0x1ac1f]        # 1c2a0 <PawnAttacksWhite>
