
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    120b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001210 <strcpy@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 05 fd 01 00 	bnd jmp QWORD PTR [rip+0x1fd05]        # 20f20 <strstr@plt+0x1fbb0>
    121b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001220 <fclose@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 fd fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcfd]        # 20f28 <strstr@plt+0x1fbb8>
    122b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001230 <strlen@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 f5 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcf5]        # 20f30 <strstr@plt+0x1fbc0>
    123b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001240 <__stack_chk_fail@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 ed fc 01 00 	bnd jmp QWORD PTR [rip+0x1fced]        # 20f38 <strstr@plt+0x1fbc8>
    124b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001250 <setbuf@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 e5 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fce5]        # 20f40 <strstr@plt+0x1fbd0>
    125b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001260 <memset@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 dd fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcdd]        # 20f48 <strstr@plt+0x1fbd8>
    126b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001270 <fgets@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 d5 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcd5]        # 20f50 <strstr@plt+0x1fbe0>
    127b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001280 <strcmp@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 cd fc 01 00 	bnd jmp QWORD PTR [rip+0x1fccd]        # 20f58 <strstr@plt+0x1fbe8>
    128b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001290 <fprintf@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 c5 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcc5]        # 20f60 <strstr@plt+0x1fbf0>
    129b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012a0 <memcpy@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 bd fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcbd]        # 20f68 <strstr@plt+0x1fbf8>
    12ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012b0 <malloc@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 b5 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcb5]        # 20f70 <strstr@plt+0x1fc00>
    12bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012c0 <__isoc99_sscanf@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 ad fc 01 00 	bnd jmp QWORD PTR [rip+0x1fcad]        # 20f78 <strstr@plt+0x1fc08>
    12cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012d0 <ungetc@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 a5 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fca5]        # 20f80 <strstr@plt+0x1fc10>
    12db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012e0 <vprintf@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 9d fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc9d]        # 20f88 <strstr@plt+0x1fc18>
    12eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012f0 <isalpha@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 95 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc95]        # 20f90 <strstr@plt+0x1fc20>
    12fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001300 <fopen@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 8d fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc8d]        # 20f98 <strstr@plt+0x1fc28>
    130b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001310 <vfprintf@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 85 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc85]        # 20fa0 <strstr@plt+0x1fc30>
    131b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001320 <atoi@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 7d fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc7d]        # 20fa8 <strstr@plt+0x1fc38>
    132b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001330 <strcat@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 75 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc75]        # 20fb0 <strstr@plt+0x1fc40>
    133b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001340 <sprintf@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 6d fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc6d]        # 20fb8 <strstr@plt+0x1fc48>
    134b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001350 <exit@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 65 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc65]        # 20fc0 <strstr@plt+0x1fc50>
    135b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001360 <getc@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 5d fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc5d]        # 20fc8 <strstr@plt+0x1fc58>
    136b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001370 <strstr@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 55 fc 01 00 	bnd jmp QWORD PTR [rip+0x1fc55]        # 20fd0 <strstr@plt+0x1fc60>
    137b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000001380 <.text>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	31 ed                	xor    ebp,ebp
    1386:	49 89 d1             	mov    r9,rdx
    1389:	5e                   	pop    rsi
    138a:	48 89 e2             	mov    rdx,rsp
    138d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1391:	50                   	push   rax
    1392:	54                   	push   rsp
    1393:	4c 8d 05 96 a9 01 00 	lea    r8,[rip+0x1a996]        # 1bd30 <strstr@plt+0x1a9c0>
    139a:	48 8d 0d 1f a9 01 00 	lea    rcx,[rip+0x1a91f]        # 1bcc0 <strstr@plt+0x1a950>
    13a1:	48 8d 3d f6 60 01 00 	lea    rdi,[rip+0x160f6]        # 1749e <strstr@plt+0x1612e>
    13a8:	ff 15 32 fc 01 00    	call   QWORD PTR [rip+0x1fc32]        # 20fe0 <strstr@plt+0x1fc70>
    13ae:	f4                   	hlt    
    13af:	90                   	nop
    13b0:	48 8d 3d 59 fc 01 00 	lea    rdi,[rip+0x1fc59]        # 21010 <strstr@plt+0x1fca0>
    13b7:	48 8d 05 52 fc 01 00 	lea    rax,[rip+0x1fc52]        # 21010 <strstr@plt+0x1fca0>
    13be:	48 39 f8             	cmp    rax,rdi
    13c1:	74 15                	je     13d8 <strstr@plt+0x68>
    13c3:	48 8b 05 0e fc 01 00 	mov    rax,QWORD PTR [rip+0x1fc0e]        # 20fd8 <strstr@plt+0x1fc68>
    13ca:	48 85 c0             	test   rax,rax
    13cd:	74 09                	je     13d8 <strstr@plt+0x68>
    13cf:	ff e0                	jmp    rax
    13d1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    13d8:	c3                   	ret    
    13d9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    13e0:	48 8d 3d 29 fc 01 00 	lea    rdi,[rip+0x1fc29]        # 21010 <strstr@plt+0x1fca0>
    13e7:	48 8d 35 22 fc 01 00 	lea    rsi,[rip+0x1fc22]        # 21010 <strstr@plt+0x1fca0>
    13ee:	48 29 fe             	sub    rsi,rdi
    13f1:	48 89 f0             	mov    rax,rsi
    13f4:	48 c1 ee 3f          	shr    rsi,0x3f
    13f8:	48 c1 f8 03          	sar    rax,0x3
    13fc:	48 01 c6             	add    rsi,rax
    13ff:	48 d1 fe             	sar    rsi,1
    1402:	74 14                	je     1418 <strstr@plt+0xa8>
    1404:	48 8b 05 e5 fb 01 00 	mov    rax,QWORD PTR [rip+0x1fbe5]        # 20ff0 <strstr@plt+0x1fc80>
    140b:	48 85 c0             	test   rax,rax
    140e:	74 08                	je     1418 <strstr@plt+0xa8>
    1410:	ff e0                	jmp    rax
    1412:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1418:	c3                   	ret    
    1419:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1420:	f3 0f 1e fa          	endbr64 
    1424:	80 3d 0d fc 01 00 00 	cmp    BYTE PTR [rip+0x1fc0d],0x0        # 21038 <stdin@@GLIBC_2.2.5+0x8>
    142b:	75 2b                	jne    1458 <strstr@plt+0xe8>
    142d:	55                   	push   rbp
    142e:	48 83 3d c2 fb 01 00 	cmp    QWORD PTR [rip+0x1fbc2],0x0        # 20ff8 <strstr@plt+0x1fc88>
    1435:	00 
    1436:	48 89 e5             	mov    rbp,rsp
    1439:	74 0c                	je     1447 <strstr@plt+0xd7>
    143b:	48 8b 3d c6 fb 01 00 	mov    rdi,QWORD PTR [rip+0x1fbc6]        # 21008 <strstr@plt+0x1fc98>
    1442:	e8 89 fd ff ff       	call   11d0 <__cxa_finalize@plt>
    1447:	e8 64 ff ff ff       	call   13b0 <strstr@plt+0x40>
    144c:	c6 05 e5 fb 01 00 01 	mov    BYTE PTR [rip+0x1fbe5],0x1        # 21038 <stdin@@GLIBC_2.2.5+0x8>
    1453:	5d                   	pop    rbp
    1454:	c3                   	ret    
    1455:	0f 1f 00             	nop    DWORD PTR [rax]
    1458:	c3                   	ret    
    1459:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1460:	f3 0f 1e fa          	endbr64 
    1464:	e9 77 ff ff ff       	jmp    13e0 <strstr@plt+0x70>
    1469:	f3 0f 1e fa          	endbr64 
    146d:	55                   	push   rbp
    146e:	48 89 e5             	mov    rbp,rsp
    1471:	48 83 ec 40          	sub    rsp,0x40
    1475:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
    1479:	89 75 c4             	mov    DWORD PTR [rbp-0x3c],esi
    147c:	89 55 c0             	mov    DWORD PTR [rbp-0x40],edx
    147f:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    1483:	48 05 20 01 00 00    	add    rax,0x120
    1489:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
    148d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    1491:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    1498:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    149c:	83 7d c0 00          	cmp    DWORD PTR [rbp-0x40],0x0
    14a0:	0f 85 1b 02 00 00    	jne    16c1 <strstr@plt+0x351>
    14a6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    14aa:	48 83 c0 10          	add    rax,0x10
    14ae:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    14b1:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    14b4:	48 98                	cdqe   
    14b6:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    14bd:	00 
    14be:	48 8d 05 7b 01 02 00 	lea    rax,[rip+0x2017b]        # 21640 <stdin@@GLIBC_2.2.5+0x610>
    14c5:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    14c9:	48 21 d0             	and    rax,rdx
    14cc:	48 85 c0             	test   rax,rax
    14cf:	74 0a                	je     14db <strstr@plt+0x16b>
    14d1:	b8 02 00 00 00       	mov    eax,0x2
    14d6:	e9 f8 03 00 00       	jmp    18d3 <strstr@plt+0x563>
    14db:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    14df:	48 83 c0 20          	add    rax,0x20
    14e3:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    14e6:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    14e9:	48 98                	cdqe   
    14eb:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    14f2:	00 
    14f3:	48 8d 05 46 fb 01 00 	lea    rax,[rip+0x1fb46]        # 21040 <stdin@@GLIBC_2.2.5+0x10>
    14fa:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    14fe:	48 21 d0             	and    rax,rdx
    1501:	48 85 c0             	test   rax,rax
    1504:	74 0a                	je     1510 <strstr@plt+0x1a0>
    1506:	b8 04 00 00 00       	mov    eax,0x4
    150b:	e9 c3 03 00 00       	jmp    18d3 <strstr@plt+0x563>
    1510:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1514:	48 83 c0 30          	add    rax,0x30
    1518:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    151b:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    151e:	48 98                	cdqe   
    1520:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    1527:	00 
    1528:	48 8d 05 11 fd 01 00 	lea    rax,[rip+0x1fd11]        # 21240 <stdin@@GLIBC_2.2.5+0x210>
    152f:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    1533:	48 21 d0             	and    rax,rdx
    1536:	48 85 c0             	test   rax,rax
    1539:	74 0a                	je     1545 <strstr@plt+0x1d5>
    153b:	b8 06 00 00 00       	mov    eax,0x6
    1540:	e9 8e 03 00 00       	jmp    18d3 <strstr@plt+0x563>
    1545:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1548:	c1 f8 03             	sar    eax,0x3
    154b:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
    154e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1552:	48 83 c0 40          	add    rax,0x40
    1556:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1559:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    155d:	48 83 c0 50          	add    rax,0x50
    1561:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1564:	48 09 d0             	or     rax,rdx
    1567:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    156b:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
    156e:	48 98                	cdqe   
    1570:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1577:	00 
    1578:	48 8d 05 01 31 02 00 	lea    rax,[rip+0x23101]        # 24680 <stdin@@GLIBC_2.2.5+0x3650>
    157f:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1583:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1587:	48 85 c0             	test   rax,rax
    158a:	74 29                	je     15b5 <strstr@plt+0x245>
    158c:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    158f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1593:	89 d6                	mov    esi,edx
    1595:	48 89 c7             	mov    rdi,rax
    1598:	e8 94 26 00 00       	call   3c31 <strstr@plt+0x28c1>
    159d:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    15a1:	48 85 c0             	test   rax,rax
    15a4:	0f 95 c0             	setne  al
    15a7:	84 c0                	test   al,al
    15a9:	74 0a                	je     15b5 <strstr@plt+0x245>
    15ab:	b8 08 00 00 00       	mov    eax,0x8
    15b0:	e9 1e 03 00 00       	jmp    18d3 <strstr@plt+0x563>
    15b5:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    15b8:	83 e0 07             	and    eax,0x7
    15bb:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
    15be:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
    15c1:	48 98                	cdqe   
    15c3:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    15ca:	00 
    15cb:	48 8d 05 6e 30 02 00 	lea    rax,[rip+0x2306e]        # 24640 <stdin@@GLIBC_2.2.5+0x3610>
    15d2:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    15d6:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    15da:	48 85 c0             	test   rax,rax
    15dd:	74 29                	je     1608 <strstr@plt+0x298>
    15df:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    15e2:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    15e6:	89 d6                	mov    esi,edx
    15e8:	48 89 c7             	mov    rdi,rax
    15eb:	e8 9d 26 00 00       	call   3c8d <strstr@plt+0x291d>
    15f0:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    15f4:	48 85 c0             	test   rax,rax
    15f7:	0f 95 c0             	setne  al
    15fa:	84 c0                	test   al,al
    15fc:	74 0a                	je     1608 <strstr@plt+0x298>
    15fe:	b8 08 00 00 00       	mov    eax,0x8
    1603:	e9 cb 02 00 00       	jmp    18d3 <strstr@plt+0x563>
    1608:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    160c:	48 83 c0 60          	add    rax,0x60
    1610:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    1613:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    1617:	48 83 c0 50          	add    rax,0x50
    161b:	48 8b 00             	mov    rax,QWORD PTR [rax]
    161e:	48 09 d0             	or     rax,rdx
    1621:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1625:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1628:	48 98                	cdqe   
    162a:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1631:	00 
    1632:	48 8d 05 07 2c 02 00 	lea    rax,[rip+0x22c07]        # 24240 <stdin@@GLIBC_2.2.5+0x3210>
    1639:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    163d:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1641:	48 85 c0             	test   rax,rax
    1644:	74 29                	je     166f <strstr@plt+0x2ff>
