
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1089:	f2 e9 91 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    108f:	90                   	nop
    1090:	f3 0f 1e fa          	endbr64 
    1094:	68 06 00 00 00       	push   0x6
    1099:	f2 e9 81 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    109f:	90                   	nop
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	68 07 00 00 00       	push   0x7
    10a9:	f2 e9 71 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    10af:	90                   	nop
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	push   0x8
    10b9:	f2 e9 61 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    10bf:	90                   	nop
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    10df:	90                   	nop
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	push   0xb
    10e9:	f2 e9 31 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    10ef:	90                   	nop
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	push   0xc
    10f9:	f2 e9 21 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    10ff:	90                   	nop
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	push   0xd
    1109:	f2 e9 11 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    110f:	90                   	nop
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	push   0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	push   0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	push   0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	push   0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	push   0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	push   0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1a0>
    11bf:	90                   	nop

Disassembly of section .plt.got:

00000000000011c0 <__cxa_finalize@plt>:
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	f2 ff 25 2d 5e 01 00 	bnd jmp QWORD PTR [rip+0x15e2d]        # 16ff8 <__sprintf_chk@plt+0x15ca8>
    11cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

00000000000011d0 <__strcat_chk@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 35 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d35]        # 16f10 <__sprintf_chk@plt+0x15bc0>
    11db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000011e0 <free@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 2d 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d2d]        # 16f18 <__sprintf_chk@plt+0x15bc8>
    11eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000011f0 <__vfprintf_chk@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 25 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d25]        # 16f20 <__sprintf_chk@plt+0x15bd0>
    11fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001200 <strncpy@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 1d 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d1d]        # 16f28 <__sprintf_chk@plt+0x15bd8>
    120b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001210 <strncmp@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 15 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d15]        # 16f30 <__sprintf_chk@plt+0x15be0>
    121b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001220 <strcpy@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 0d 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d0d]        # 16f38 <__sprintf_chk@plt+0x15be8>
    122b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001230 <fclose@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 05 5d 01 00 	bnd jmp QWORD PTR [rip+0x15d05]        # 16f40 <__sprintf_chk@plt+0x15bf0>
    123b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001240 <__stack_chk_fail@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 fd 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cfd]        # 16f48 <__sprintf_chk@plt+0x15bf8>
    124b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001250 <setbuf@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 f5 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cf5]        # 16f50 <__sprintf_chk@plt+0x15c00>
    125b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001260 <memset@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 ed 5c 01 00 	bnd jmp QWORD PTR [rip+0x15ced]        # 16f58 <__sprintf_chk@plt+0x15c08>
    126b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001270 <fgets@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 e5 5c 01 00 	bnd jmp QWORD PTR [rip+0x15ce5]        # 16f60 <__sprintf_chk@plt+0x15c10>
    127b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001280 <strcmp@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 dd 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cdd]        # 16f68 <__sprintf_chk@plt+0x15c18>
    128b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001290 <strtol@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 d5 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cd5]        # 16f70 <__sprintf_chk@plt+0x15c20>
    129b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012a0 <malloc@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 cd 5c 01 00 	bnd jmp QWORD PTR [rip+0x15ccd]        # 16f78 <__sprintf_chk@plt+0x15c28>
    12ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012b0 <__isoc99_sscanf@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 c5 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cc5]        # 16f80 <__sprintf_chk@plt+0x15c30>
    12bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012c0 <ungetc@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 bd 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cbd]        # 16f88 <__sprintf_chk@plt+0x15c38>
    12cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012d0 <isalpha@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 b5 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cb5]        # 16f90 <__sprintf_chk@plt+0x15c40>
    12db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012e0 <__strcpy_chk@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 ad 5c 01 00 	bnd jmp QWORD PTR [rip+0x15cad]        # 16f98 <__sprintf_chk@plt+0x15c48>
    12eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012f0 <fopen@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 a5 5c 01 00 	bnd jmp QWORD PTR [rip+0x15ca5]        # 16fa0 <__sprintf_chk@plt+0x15c50>
    12fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001300 <strcat@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 9d 5c 01 00 	bnd jmp QWORD PTR [rip+0x15c9d]        # 16fa8 <__sprintf_chk@plt+0x15c58>
    130b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001310 <exit@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 95 5c 01 00 	bnd jmp QWORD PTR [rip+0x15c95]        # 16fb0 <__sprintf_chk@plt+0x15c60>
    131b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001320 <__fprintf_chk@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 8d 5c 01 00 	bnd jmp QWORD PTR [rip+0x15c8d]        # 16fb8 <__sprintf_chk@plt+0x15c68>
    132b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001330 <getc@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 85 5c 01 00 	bnd jmp QWORD PTR [rip+0x15c85]        # 16fc0 <__sprintf_chk@plt+0x15c70>
    133b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001340 <strstr@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 7d 5c 01 00 	bnd jmp QWORD PTR [rip+0x15c7d]        # 16fc8 <__sprintf_chk@plt+0x15c78>
    134b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001350 <__sprintf_chk@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 75 5c 01 00 	bnd jmp QWORD PTR [rip+0x15c75]        # 16fd0 <__sprintf_chk@plt+0x15c80>
    135b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000001360 <.text>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	31 ed                	xor    ebp,ebp
    1366:	49 89 d1             	mov    r9,rdx
    1369:	5e                   	pop    rsi
    136a:	48 89 e2             	mov    rdx,rsp
    136d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1371:	50                   	push   rax
    1372:	54                   	push   rsp
    1373:	4c 8d 05 36 0a 01 00 	lea    r8,[rip+0x10a36]        # 11db0 <__sprintf_chk@plt+0x10a60>
    137a:	48 8d 0d bf 09 01 00 	lea    rcx,[rip+0x109bf]        # 11d40 <__sprintf_chk@plt+0x109f0>
    1381:	48 8d 3d 6e d8 00 00 	lea    rdi,[rip+0xd86e]        # ebf6 <__sprintf_chk@plt+0xd8a6>
    1388:	ff 15 52 5c 01 00    	call   QWORD PTR [rip+0x15c52]        # 16fe0 <__sprintf_chk@plt+0x15c90>
    138e:	f4                   	hlt    
    138f:	90                   	nop
    1390:	48 8d 3d 79 5c 01 00 	lea    rdi,[rip+0x15c79]        # 17010 <__sprintf_chk@plt+0x15cc0>
    1397:	48 8d 05 72 5c 01 00 	lea    rax,[rip+0x15c72]        # 17010 <__sprintf_chk@plt+0x15cc0>
    139e:	48 39 f8             	cmp    rax,rdi
    13a1:	74 15                	je     13b8 <__sprintf_chk@plt+0x68>
    13a3:	48 8b 05 2e 5c 01 00 	mov    rax,QWORD PTR [rip+0x15c2e]        # 16fd8 <__sprintf_chk@plt+0x15c88>
    13aa:	48 85 c0             	test   rax,rax
    13ad:	74 09                	je     13b8 <__sprintf_chk@plt+0x68>
    13af:	ff e0                	jmp    rax
    13b1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    13b8:	c3                   	ret    
    13b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    13c0:	48 8d 3d 49 5c 01 00 	lea    rdi,[rip+0x15c49]        # 17010 <__sprintf_chk@plt+0x15cc0>
    13c7:	48 8d 35 42 5c 01 00 	lea    rsi,[rip+0x15c42]        # 17010 <__sprintf_chk@plt+0x15cc0>
    13ce:	48 29 fe             	sub    rsi,rdi
    13d1:	48 89 f0             	mov    rax,rsi
    13d4:	48 c1 ee 3f          	shr    rsi,0x3f
    13d8:	48 c1 f8 03          	sar    rax,0x3
    13dc:	48 01 c6             	add    rsi,rax
    13df:	48 d1 fe             	sar    rsi,1
    13e2:	74 14                	je     13f8 <__sprintf_chk@plt+0xa8>
    13e4:	48 8b 05 05 5c 01 00 	mov    rax,QWORD PTR [rip+0x15c05]        # 16ff0 <__sprintf_chk@plt+0x15ca0>
    13eb:	48 85 c0             	test   rax,rax
    13ee:	74 08                	je     13f8 <__sprintf_chk@plt+0xa8>
    13f0:	ff e0                	jmp    rax
    13f2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    13f8:	c3                   	ret    
    13f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1400:	f3 0f 1e fa          	endbr64 
    1404:	80 3d 2d 5c 01 00 00 	cmp    BYTE PTR [rip+0x15c2d],0x0        # 17038 <stdin@@GLIBC_2.2.5+0x8>
    140b:	75 2b                	jne    1438 <__sprintf_chk@plt+0xe8>
    140d:	55                   	push   rbp
    140e:	48 83 3d e2 5b 01 00 	cmp    QWORD PTR [rip+0x15be2],0x0        # 16ff8 <__sprintf_chk@plt+0x15ca8>
    1415:	00 
    1416:	48 89 e5             	mov    rbp,rsp
    1419:	74 0c                	je     1427 <__sprintf_chk@plt+0xd7>
    141b:	48 8b 3d e6 5b 01 00 	mov    rdi,QWORD PTR [rip+0x15be6]        # 17008 <__sprintf_chk@plt+0x15cb8>
    1422:	e8 99 fd ff ff       	call   11c0 <__cxa_finalize@plt>
    1427:	e8 64 ff ff ff       	call   1390 <__sprintf_chk@plt+0x40>
    142c:	c6 05 05 5c 01 00 01 	mov    BYTE PTR [rip+0x15c05],0x1        # 17038 <stdin@@GLIBC_2.2.5+0x8>
    1433:	5d                   	pop    rbp
    1434:	c3                   	ret    
    1435:	0f 1f 00             	nop    DWORD PTR [rax]
    1438:	c3                   	ret    
    1439:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1440:	f3 0f 1e fa          	endbr64 
    1444:	e9 77 ff ff ff       	jmp    13c0 <__sprintf_chk@plt+0x70>
    1449:	f3 0f 1e fa          	endbr64 
    144d:	41 56                	push   r14
    144f:	41 55                	push   r13
    1451:	41 54                	push   r12
    1453:	55                   	push   rbp
    1454:	53                   	push   rbx
    1455:	48 89 fb             	mov    rbx,rdi
    1458:	89 f5                	mov    ebp,esi
    145a:	4c 8b af 08 01 00 00 	mov    r13,QWORD PTR [rdi+0x108]
    1461:	85 d2                	test   edx,edx
    1463:	0f 85 2d 01 00 00    	jne    1596 <__sprintf_chk@plt+0x246>
    1469:	41 89 d4             	mov    r12d,edx
    146c:	48 63 d6             	movsxd rdx,esi
    146f:	48 8b b7 30 01 00 00 	mov    rsi,QWORD PTR [rdi+0x130]
    1476:	b8 02 00 00 00       	mov    eax,0x2
    147b:	48 8d 0d 1e 9e 01 00 	lea    rcx,[rip+0x19e1e]        # 1b2a0 <stdin@@GLIBC_2.2.5+0x4270>
    1482:	48 85 34 d1          	test   QWORD PTR [rcx+rdx*8],rsi
    1486:	0f 85 9e 00 00 00    	jne    152a <__sprintf_chk@plt+0x1da>
    148c:	48 8b b7 40 01 00 00 	mov    rsi,QWORD PTR [rdi+0x140]
    1493:	b8 04 00 00 00       	mov    eax,0x4
    1498:	48 8d 0d 01 a4 01 00 	lea    rcx,[rip+0x1a401]        # 1b8a0 <stdin@@GLIBC_2.2.5+0x4870>
    149f:	48 85 34 d1          	test   QWORD PTR [rcx+rdx*8],rsi
    14a3:	0f 85 81 00 00 00    	jne    152a <__sprintf_chk@plt+0x1da>
    14a9:	48 8b b7 50 01 00 00 	mov    rsi,QWORD PTR [rdi+0x150]
    14b0:	b8 06 00 00 00       	mov    eax,0x6
    14b5:	48 8d 0d e4 a1 01 00 	lea    rcx,[rip+0x1a1e4]        # 1b6a0 <stdin@@GLIBC_2.2.5+0x4670>
    14bc:	48 85 34 d1          	test   QWORD PTR [rcx+rdx*8],rsi
    14c0:	75 68                	jne    152a <__sprintf_chk@plt+0x1da>
    14c2:	4c 8b b7 60 01 00 00 	mov    r14,QWORD PTR [rdi+0x160]
    14c9:	4c 0b b7 70 01 00 00 	or     r14,QWORD PTR [rdi+0x170]
    14d0:	89 e8                	mov    eax,ebp
    14d2:	c1 f8 03             	sar    eax,0x3
    14d5:	48 98                	cdqe   
    14d7:	48 8d 15 42 6f 01 00 	lea    rdx,[rip+0x16f42]        # 18420 <stdin@@GLIBC_2.2.5+0x13f0>
    14de:	4c 85 34 c2          	test   QWORD PTR [rdx+rax*8],r14
    14e2:	75 4f                	jne    1533 <__sprintf_chk@plt+0x1e3>
    14e4:	89 ea                	mov    edx,ebp
    14e6:	83 e2 07             	and    edx,0x7
    14e9:	48 8d 05 70 6f 01 00 	lea    rax,[rip+0x16f70]        # 18460 <stdin@@GLIBC_2.2.5+0x1430>
    14f0:	4c 85 34 d0          	test   QWORD PTR [rax+rdx*8],r14
    14f4:	75 56                	jne    154c <__sprintf_chk@plt+0x1fc>
    14f6:	48 8b 83 80 01 00 00 	mov    rax,QWORD PTR [rbx+0x180]
    14fd:	48 0b 83 70 01 00 00 	or     rax,QWORD PTR [rbx+0x170]
    1504:	48 89 c3             	mov    rbx,rax
    1507:	48 63 c5             	movsxd rax,ebp
    150a:	48 8d 15 8f 71 01 00 	lea    rdx,[rip+0x1718f]        # 186a0 <stdin@@GLIBC_2.2.5+0x1670>
    1511:	48 85 1c c2          	test   QWORD PTR [rdx+rax*8],rbx
    1515:	75 4e                	jne    1565 <__sprintf_chk@plt+0x215>
    1517:	48 63 d5             	movsxd rdx,ebp
    151a:	44 89 e0             	mov    eax,r12d
    151d:	48 8d 0d 7c 6f 01 00 	lea    rcx,[rip+0x16f7c]        # 184a0 <stdin@@GLIBC_2.2.5+0x1470>
    1524:	48 85 1c d1          	test   QWORD PTR [rcx+rdx*8],rbx
    1528:	75 54                	jne    157e <__sprintf_chk@plt+0x22e>
    152a:	5b                   	pop    rbx
    152b:	5d                   	pop    rbp
    152c:	41 5c                	pop    r12
    152e:	41 5d                	pop    r13
    1530:	41 5e                	pop    r14
    1532:	c3                   	ret    
    1533:	89 ee                	mov    esi,ebp
    1535:	4c 89 ef             	mov    rdi,r13
    1538:	e8 55 13 00 00       	call   2892 <__sprintf_chk@plt+0x1542>
    153d:	48 89 c2             	mov    rdx,rax
    1540:	b8 08 00 00 00       	mov    eax,0x8
    1545:	49 85 d6             	test   r14,rdx
    1548:	74 9a                	je     14e4 <__sprintf_chk@plt+0x194>
    154a:	eb de                	jmp    152a <__sprintf_chk@plt+0x1da>
    154c:	89 ee                	mov    esi,ebp
    154e:	4c 89 ef             	mov    rdi,r13
    1551:	e8 68 13 00 00       	call   28be <__sprintf_chk@plt+0x156e>
    1556:	48 89 c2             	mov    rdx,rax
    1559:	b8 08 00 00 00       	mov    eax,0x8
    155e:	49 85 d6             	test   r14,rdx
    1561:	74 93                	je     14f6 <__sprintf_chk@plt+0x1a6>
    1563:	eb c5                	jmp    152a <__sprintf_chk@plt+0x1da>
    1565:	89 ee                	mov    esi,ebp
    1567:	4c 89 ef             	mov    rdi,r13
    156a:	e8 96 13 00 00       	call   2905 <__sprintf_chk@plt+0x15b5>
    156f:	48 89 c2             	mov    rdx,rax
    1572:	b8 0c 00 00 00       	mov    eax,0xc
    1577:	48 85 d3             	test   rbx,rdx
    157a:	74 9b                	je     1517 <__sprintf_chk@plt+0x1c7>
    157c:	eb ac                	jmp    152a <__sprintf_chk@plt+0x1da>
    157e:	89 ee                	mov    esi,ebp
    1580:	4c 89 ef             	mov    rdi,r13
    1583:	e8 b6 13 00 00       	call   293e <__sprintf_chk@plt+0x15ee>
    1588:	48 85 c3             	test   rbx,rax
    158b:	b8 0c 00 00 00       	mov    eax,0xc
    1590:	41 0f 44 c4          	cmove  eax,r12d
    1594:	eb 94                	jmp    152a <__sprintf_chk@plt+0x1da>
    1596:	48 63 d6             	movsxd rdx,esi
    1599:	48 8b b7 28 01 00 00 	mov    rsi,QWORD PTR [rdi+0x128]
    15a0:	b8 01 00 00 00       	mov    eax,0x1
    15a5:	48 8d 0d f4 9e 01 00 	lea    rcx,[rip+0x19ef4]        # 1b4a0 <stdin@@GLIBC_2.2.5+0x4470>
    15ac:	48 85 34 d1          	test   QWORD PTR [rcx+rdx*8],rsi
    15b0:	0f 85 74 ff ff ff    	jne    152a <__sprintf_chk@plt+0x1da>
    15b6:	48 8b b7 38 01 00 00 	mov    rsi,QWORD PTR [rdi+0x138]
    15bd:	b8 03 00 00 00       	mov    eax,0x3
    15c2:	48 8d 0d d7 a2 01 00 	lea    rcx,[rip+0x1a2d7]        # 1b8a0 <stdin@@GLIBC_2.2.5+0x4870>
    15c9:	48 85 34 d1          	test   QWORD PTR [rcx+rdx*8],rsi
    15cd:	0f 85 57 ff ff ff    	jne    152a <__sprintf_chk@plt+0x1da>
    15d3:	48 8b b7 48 01 00 00 	mov    rsi,QWORD PTR [rdi+0x148]
    15da:	b8 05 00 00 00       	mov    eax,0x5
    15df:	48 8d 0d ba a0 01 00 	lea    rcx,[rip+0x1a0ba]        # 1b6a0 <stdin@@GLIBC_2.2.5+0x4670>
    15e6:	48 85 34 d1          	test   QWORD PTR [rcx+rdx*8],rsi
    15ea:	0f 85 3a ff ff ff    	jne    152a <__sprintf_chk@plt+0x1da>
    15f0:	4c 8b a7 58 01 00 00 	mov    r12,QWORD PTR [rdi+0x158]
    15f7:	4c 0b a7 68 01 00 00 	or     r12,QWORD PTR [rdi+0x168]
    15fe:	89 e8                	mov    eax,ebp
    1600:	c1 f8 03             	sar    eax,0x3
    1603:	48 98                	cdqe   
    1605:	48 8d 15 14 6e 01 00 	lea    rdx,[rip+0x16e14]        # 18420 <stdin@@GLIBC_2.2.5+0x13f0>
    160c:	4c 85 24 c2          	test   QWORD PTR [rdx+rax*8],r12
    1610:	75 69                	jne    167b <__sprintf_chk@plt+0x32b>
    1612:	89 ea                	mov    edx,ebp
    1614:	83 e2 07             	and    edx,0x7
    1617:	48 8d 05 42 6e 01 00 	lea    rax,[rip+0x16e42]        # 18460 <stdin@@GLIBC_2.2.5+0x1430>
    161e:	4c 85 24 d0          	test   QWORD PTR [rax+rdx*8],r12
    1622:	75 73                	jne    1697 <__sprintf_chk@plt+0x347>
    1624:	48 8b 83 78 01 00 00 	mov    rax,QWORD PTR [rbx+0x178]
