  4017b0:	55                   	push   rbp
  4018e1:	48 8b 7d b8          	mov    rdi,QWORD PTR [rbp-0x48]
  4018e5:	48 21 c7             	and    rdi,rax
  4018e8:	48 0b 7d e8          	or     rdi,QWORD PTR [rbp-0x18]
  4018ec:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4018f0:	48 63 45 d4          	movsxd rax,DWORD PTR [rbp-0x2c]
  4018f4:	48 8b 04 c5 20 27 42 	mov    rax,QWORD PTR [rax*8+0x422720]
  4018fb:	00
  4018fc:	48 23 45 e0          	and    rax,QWORD PTR [rbp-0x20]
  401900:	48 83 f8 00          	cmp    rax,0x0
  401904:	0f 84 23 00 00 00    	je     40192d <strcat@plt+0x75d>
  40190a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40190e:	48 8b 7d c0          	mov    rdi,QWORD PTR [rbp-0x40]
  401912:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
  401915:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401919:	e8 42 1a 00 00       	call   403360 <strcat@plt+0x2190>
  40191e:	48 8b 7d b0          	mov    rdi,QWORD PTR [rbp-0x50]
  401922:	48 21 c7             	and    rdi,rax
  401925:	48 0b 7d e8          	or     rdi,QWORD PTR [rbp-0x18]
  401929:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40192d:	48 63 45 f4          	movsxd rax,DWORD PTR [rbp-0xc]
  401931:	48 8b 04 c5 20 23 42 	mov    rax,QWORD PTR [rax*8+0x422320]
  401938:	00
  401939:	48 23 45 d8          	and    rax,QWORD PTR [rbp-0x28]
  40193d:	48 83 f8 00          	cmp    rax,0x0
  401941:	0f 84 23 00 00 00    	je     40196a <strcat@plt+0x79a>
  401947:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  40194b:	48 8b 7d c0          	mov    rdi,QWORD PTR [rbp-0x40]
  40194f:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
  401952:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  401956:	e8 85 1a 00 00       	call   4033e0 <strcat@plt+0x2210>
  40195b:	48 8b 7d a8          	mov    rdi,QWORD PTR [rbp-0x58]
  40195f:	48 21 c7             	and    rdi,rax
  401962:	48 0b 7d e8          	or     rdi,QWORD PTR [rbp-0x18]
  401966:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40196a:	48 63 45 f4          	movsxd rax,DWORD PTR [rbp-0xc]
  40196e:	48 8b 04 c5 20 25 42 	mov    rax,QWORD PTR [rax*8+0x422520]
  401975:	00
  401976:	48 23 45 d8          	and    rax,QWORD PTR [rbp-0x28]
  40197a:	48 83 f8 00          	cmp    rax,0x0
  40197e:	0f 84 23 00 00 00    	je     4019a7 <strcat@plt+0x7d7>
  401984:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  401988:	48 8b 7d c0          	mov    rdi,QWORD PTR [rbp-0x40]
  40198c:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
  40198f:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401993:	e8 c8 1a 00 00       	call   403460 <strcat@plt+0x2290>
  401998:	48 8b 7d a0          	mov    rdi,QWORD PTR [rbp-0x60]
  40199c:	48 21 c7             	and    rdi,rax
  40199f:	48 0b 7d e8          	or     rdi,QWORD PTR [rbp-0x18]
  4019a3:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4019a7:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4019ab:	48 83 c4 60          	add    rsp,0x60
  4019af:	5d                   	pop    rbp
  4019b0:	c3                   	ret
  4019b1:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4019b8:	00 00 00
  4019bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
