    194c:	f3 0f 1e fa          	endbr64
    1ade:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1ae2:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1ae6:	48 85 c0             	test   rax,rax
    1ae9:	74 19                	je     1b04 <strstr@plt+0x794>
    1aeb:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1aee:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1af2:	89 d6                	mov    esi,edx
    1af4:	48 89 c7             	mov    rdi,rax
    1af7:	e8 35 21 00 00       	call   3c31 <strstr@plt+0x28c1>
    1afc:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1b00:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1b04:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
    1b07:	48 98                	cdqe
    1b09:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1b10:	00
    1b11:	48 8d 05 28 2b 02 00 	lea    rax,[rip+0x22b28]        # 24640 <stdin@@GLIBC_2.2.5+0x3610>
    1b18:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1b1c:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1b20:	48 85 c0             	test   rax,rax
    1b23:	74 19                	je     1b3e <strstr@plt+0x7ce>
    1b25:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1b28:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1b2c:	89 d6                	mov    esi,edx
    1b2e:	48 89 c7             	mov    rdi,rax
    1b31:	e8 57 21 00 00       	call   3c8d <strstr@plt+0x291d>
    1b36:	48 23 45 f0          	and    rax,QWORD PTR [rbp-0x10]
    1b3a:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1b3e:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1b41:	48 98                	cdqe
    1b43:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1b4a:	00
    1b4b:	48 8d 05 ee 26 02 00 	lea    rax,[rip+0x226ee]        # 24240 <stdin@@GLIBC_2.2.5+0x3210>
    1b52:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1b56:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1b5a:	48 85 c0             	test   rax,rax
    1b5d:	74 19                	je     1b78 <strstr@plt+0x808>
    1b5f:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1b62:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1b66:	89 d6                	mov    esi,edx
    1b68:	48 89 c7             	mov    rdi,rax
    1b6b:	e8 9a 21 00 00       	call   3d0a <strstr@plt+0x299a>
    1b70:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1b74:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1b78:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1b7b:	48 98                	cdqe
    1b7d:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    1b84:	00
    1b85:	48 8d 05 b4 28 02 00 	lea    rax,[rip+0x228b4]        # 24440 <stdin@@GLIBC_2.2.5+0x3410>
    1b8c:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    1b90:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1b94:	48 85 c0             	test   rax,rax
    1b97:	74 19                	je     1bb2 <strstr@plt+0x842>
    1b99:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
    1b9c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1ba0:	89 d6                	mov    esi,edx
    1ba2:	48 89 c7             	mov    rdi,rax
    1ba5:	e8 e6 21 00 00       	call   3d90 <strstr@plt+0x2a20>
    1baa:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    1bae:	48 09 45 d8          	or     QWORD PTR [rbp-0x28],rax
    1bb2:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    1bb6:	c9                   	leave
    1bb7:	c3                   	ret
