
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1089:	f2 e9 91 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    108f:	90                   	nop
    1090:	f3 0f 1e fa          	endbr64 
    1094:	68 06 00 00 00       	push   0x6
    1099:	f2 e9 81 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    109f:	90                   	nop
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	68 07 00 00 00       	push   0x7
    10a9:	f2 e9 71 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    10af:	90                   	nop
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	push   0x8
    10b9:	f2 e9 61 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    10bf:	90                   	nop
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    10df:	90                   	nop
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	push   0xb
    10e9:	f2 e9 31 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    10ef:	90                   	nop
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	push   0xc
    10f9:	f2 e9 21 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    10ff:	90                   	nop
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	push   0xd
    1109:	f2 e9 11 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    110f:	90                   	nop
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	push   0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	push   0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	push   0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	push   0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	push   0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	push   0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    11bf:	90                   	nop
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	68 19 00 00 00       	push   0x19
    11c9:	f2 e9 51 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    11cf:	90                   	nop
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	68 1a 00 00 00       	push   0x1a
    11d9:	f2 e9 41 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    11df:	90                   	nop
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	68 1b 00 00 00       	push   0x1b
    11e9:	f2 e9 31 fe ff ff    	bnd jmp 1020 <__cxa_finalize@plt-0x1d0>
    11ef:	90                   	nop

Disassembly of section .plt.got:

00000000000011f0 <__cxa_finalize@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 fd 9d 01 00 	bnd jmp QWORD PTR [rip+0x19dfd]        # 1aff8 <__sprintf_chk@plt+0x19c48>
    11fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000001200 <__strcat_chk@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 ed 9c 01 00 	bnd jmp QWORD PTR [rip+0x19ced]        # 1aef8 <__sprintf_chk@plt+0x19b48>
    120b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001210 <free@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 e5 9c 01 00 	bnd jmp QWORD PTR [rip+0x19ce5]        # 1af00 <__sprintf_chk@plt+0x19b50>
    121b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001220 <__vfprintf_chk@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 dd 9c 01 00 	bnd jmp QWORD PTR [rip+0x19cdd]        # 1af08 <__sprintf_chk@plt+0x19b58>
    122b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001230 <strncpy@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 d5 9c 01 00 	bnd jmp QWORD PTR [rip+0x19cd5]        # 1af10 <__sprintf_chk@plt+0x19b60>
    123b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001240 <strncmp@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 cd 9c 01 00 	bnd jmp QWORD PTR [rip+0x19ccd]        # 1af18 <__sprintf_chk@plt+0x19b68>
    124b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001250 <strcpy@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 c5 9c 01 00 	bnd jmp QWORD PTR [rip+0x19cc5]        # 1af20 <__sprintf_chk@plt+0x19b70>
    125b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001260 <fclose@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 bd 9c 01 00 	bnd jmp QWORD PTR [rip+0x19cbd]        # 1af28 <__sprintf_chk@plt+0x19b78>
    126b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001270 <stpcpy@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 b5 9c 01 00 	bnd jmp QWORD PTR [rip+0x19cb5]        # 1af30 <__sprintf_chk@plt+0x19b80>
    127b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001280 <strlen@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 ad 9c 01 00 	bnd jmp QWORD PTR [rip+0x19cad]        # 1af38 <__sprintf_chk@plt+0x19b88>
    128b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001290 <__stack_chk_fail@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 a5 9c 01 00 	bnd jmp QWORD PTR [rip+0x19ca5]        # 1af40 <__sprintf_chk@plt+0x19b90>
    129b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012a0 <setbuf@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 9d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c9d]        # 1af48 <__sprintf_chk@plt+0x19b98>
    12ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012b0 <memset@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 95 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c95]        # 1af50 <__sprintf_chk@plt+0x19ba0>
    12bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012c0 <fgets@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 8d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c8d]        # 1af58 <__sprintf_chk@plt+0x19ba8>
    12cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012d0 <strcmp@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 85 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c85]        # 1af60 <__sprintf_chk@plt+0x19bb0>
    12db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012e0 <__memcpy_chk@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 7d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c7d]        # 1af68 <__sprintf_chk@plt+0x19bb8>
    12eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012f0 <strtol@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 75 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c75]        # 1af70 <__sprintf_chk@plt+0x19bc0>
    12fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001300 <memcpy@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 6d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c6d]        # 1af78 <__sprintf_chk@plt+0x19bc8>
    130b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001310 <__stpcpy_chk@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 65 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c65]        # 1af80 <__sprintf_chk@plt+0x19bd0>
    131b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001320 <malloc@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 5d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c5d]        # 1af88 <__sprintf_chk@plt+0x19bd8>
    132b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001330 <__isoc99_sscanf@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 55 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c55]        # 1af90 <__sprintf_chk@plt+0x19be0>
    133b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001340 <ungetc@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 4d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c4d]        # 1af98 <__sprintf_chk@plt+0x19be8>
    134b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001350 <isalpha@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 45 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c45]        # 1afa0 <__sprintf_chk@plt+0x19bf0>
    135b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001360 <fopen@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 3d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c3d]        # 1afa8 <__sprintf_chk@plt+0x19bf8>
    136b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001370 <exit@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 35 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c35]        # 1afb0 <__sprintf_chk@plt+0x19c00>
    137b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001380 <__fprintf_chk@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 2d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c2d]        # 1afb8 <__sprintf_chk@plt+0x19c08>
    138b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001390 <getc@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 25 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c25]        # 1afc0 <__sprintf_chk@plt+0x19c10>
    139b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013a0 <strstr@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 1d 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c1d]        # 1afc8 <__sprintf_chk@plt+0x19c18>
    13ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000013b0 <__sprintf_chk@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 15 9c 01 00 	bnd jmp QWORD PTR [rip+0x19c15]        # 1afd0 <__sprintf_chk@plt+0x19c20>
    13bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000000013c0 <.text>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	55                   	push   rbp
    13c5:	48 89 f5             	mov    rbp,rsi
    13c8:	31 f6                	xor    esi,esi
    13ca:	53                   	push   rbx
    13cb:	89 fb                	mov    ebx,edi
    13cd:	48 83 ec 08          	sub    rsp,0x8
    13d1:	48 8b 3d 48 9c 01 00 	mov    rdi,QWORD PTR [rip+0x19c48]        # 1b020 <stdout@@GLIBC_2.2.5>
    13d8:	e8 c3 fe ff ff       	call   12a0 <setbuf@plt>
    13dd:	48 8b 3d 4c 9c 01 00 	mov    rdi,QWORD PTR [rip+0x19c4c]        # 1b030 <stdin@@GLIBC_2.2.5>
    13e4:	31 f6                	xor    esi,esi
    13e6:	e8 b5 fe ff ff       	call   12a0 <setbuf@plt>
    13eb:	e8 70 36 01 00       	call   14a60 <__sprintf_chk@plt+0x136b0>
    13f0:	48 8d 3d 49 10 b8 00 	lea    rdi,[rip+0xb81049]        # b82440 <stdin@@GLIBC_2.2.5+0xb67410>
    13f7:	e8 84 6f 00 00       	call   8380 <__sprintf_chk@plt+0x6fd0>
    13fc:	48 8d 3d 5d 9d b8 00 	lea    rdi,[rip+0xb89d5d]        # b8b160 <stdin@@GLIBC_2.2.5+0xb70130>
    1403:	e8 48 09 01 00       	call   11d50 <__sprintf_chk@plt+0x109a0>
    1408:	e8 63 11 00 00       	call   2570 <__sprintf_chk@plt+0x11c0>
    140d:	e8 2e b3 00 00       	call   c740 <__sprintf_chk@plt+0xb390>
    1412:	bf 39 30 00 00       	mov    edi,0x3039
    1417:	e8 84 3c 01 00       	call   150a0 <__sprintf_chk@plt+0x13cf0>
    141c:	48 8d 35 3d 9d b8 00 	lea    rsi,[rip+0xb89d3d]        # b8b160 <stdin@@GLIBC_2.2.5+0xb70130>
    1423:	48 8d 3d 16 10 b8 00 	lea    rdi,[rip+0xb81016]        # b82440 <stdin@@GLIBC_2.2.5+0xb67410>
    142a:	e8 e1 23 01 00       	call   13810 <__sprintf_chk@plt+0x12460>
    142f:	48 8d 3d 2a 9d b8 00 	lea    rdi,[rip+0xb89d2a]        # b8b160 <stdin@@GLIBC_2.2.5+0xb70130>
    1436:	e8 b5 09 01 00       	call   11df0 <__sprintf_chk@plt+0x10a40>
    143b:	e8 d0 08 01 00       	call   11d10 <__sprintf_chk@plt+0x10960>
    1440:	e8 cb 9d 00 00       	call   b210 <__sprintf_chk@plt+0x9e60>
    1445:	48 b8 28 00 00 00 0f 	movabs rax,0xf00000028
    144c:	00 00 00 
    144f:	ba a0 0f 00 00       	mov    edx,0xfa0
    1454:	31 f6                	xor    esi,esi
    1456:	48 8d 3d 23 10 b8 00 	lea    rdi,[rip+0xb81023]        # b82480 <stdin@@GLIBC_2.2.5+0xb67450>
    145d:	c7 05 d1 9e b8 00 00 	mov    DWORD PTR [rip+0xb89ed1],0x0        # b8b338 <stdin@@GLIBC_2.2.5+0xb70308>
    1464:	00 00 00 
    1467:	48 89 05 ea 0f b8 00 	mov    QWORD PTR [rip+0xb80fea],rax        # b82458 <stdin@@GLIBC_2.2.5+0xb67428>
    146e:	c7 05 e8 0f b8 00 00 	mov    DWORD PTR [rip+0xb80fe8],0x0        # b82460 <stdin@@GLIBC_2.2.5+0xb67430>
    1475:	00 00 00 
    1478:	c7 05 e6 0f b8 00 90 	mov    DWORD PTR [rip+0xb80fe6],0x15f90        # b82468 <stdin@@GLIBC_2.2.5+0xb67438>
    147f:	5f 01 00 
    1482:	c7 05 44 09 b4 00 00 	mov    DWORD PTR [rip+0xb40944],0x0        # b41dd0 <stdin@@GLIBC_2.2.5+0xb26da0>
    1489:	00 00 00 
    148c:	c7 05 76 0b b4 00 00 	mov    DWORD PTR [rip+0xb40b76],0x0        # b4200c <stdin@@GLIBC_2.2.5+0xb26fdc>
    1493:	00 00 00 
    1496:	c7 05 68 0b b4 00 01 	mov    DWORD PTR [rip+0xb40b68],0x1        # b42008 <stdin@@GLIBC_2.2.5+0xb26fd8>
    149d:	00 00 00 
    14a0:	c7 05 5a 0b b4 00 00 	mov    DWORD PTR [rip+0xb40b5a],0x0        # b42004 <stdin@@GLIBC_2.2.5+0xb26fd4>
    14a7:	00 00 00 
    14aa:	c7 05 c0 0f b8 00 00 	mov    DWORD PTR [rip+0xb80fc0],0x0        # b82474 <stdin@@GLIBC_2.2.5+0xb67444>
    14b1:	00 00 00 
    14b4:	c7 05 86 0f b8 00 00 	mov    DWORD PTR [rip+0xb80f86],0x0        # b82444 <stdin@@GLIBC_2.2.5+0xb67414>
    14bb:	00 00 00 
    14be:	48 c7 05 7f 0f b8 00 	mov    QWORD PTR [rip+0xb80f7f],0x0        # b82448 <stdin@@GLIBC_2.2.5+0xb67418>
    14c5:	00 00 00 00 
    14c9:	c7 05 f9 08 b4 00 0e 	mov    DWORD PTR [rip+0xb408f9],0xe        # b41dcc <stdin@@GLIBC_2.2.5+0xb26d9c>
    14d0:	00 00 00 
    14d3:	c7 05 9f 0f b8 00 00 	mov    DWORD PTR [rip+0xb80f9f],0x0        # b8247c <stdin@@GLIBC_2.2.5+0xb6744c>
    14da:	00 00 00 
    14dd:	e8 ce fd ff ff       	call   12b0 <memset@plt>
    14e2:	ba 00 7d 00 00       	mov    edx,0x7d00
    14e7:	31 f6                	xor    esi,esi
    14e9:	48 8d 3d 30 1f b8 00 	lea    rdi,[rip+0xb81f30]        # b83420 <stdin@@GLIBC_2.2.5+0xb683f0>
    14f0:	e8 bb fd ff ff       	call   12b0 <memset@plt>
    14f5:	48 8b 05 44 9e b8 00 	mov    rax,QWORD PTR [rip+0xb89e44]        # b8b340 <stdin@@GLIBC_2.2.5+0xb70310>
    14fc:	ba 00 80 02 00       	mov    edx,0x28000
    1501:	31 f6                	xor    esi,esi
    1503:	48 8d 3d 16 0b b4 00 	lea    rdi,[rip+0xb40b16]        # b42020 <stdin@@GLIBC_2.2.5+0xb26ff0>
    150a:	48 89 05 7f ad b8 00 	mov    QWORD PTR [rip+0xb8ad7f],rax        # b8c290 <stdin@@GLIBC_2.2.5+0xb71260>
    1511:	e8 9a fd ff ff       	call   12b0 <memset@plt>
    1516:	c7 05 f0 0a b4 00 00 	mov    DWORD PTR [rip+0xb40af0],0x0        # b42010 <stdin@@GLIBC_2.2.5+0xb26fe0>
    151d:	00 00 00 
    1520:	83 fb 02             	cmp    ebx,0x2
    1523:	75 20                	jne    1545 <__sprintf_chk@plt+0x195>
    1525:	48 8b 55 08          	mov    rdx,QWORD PTR [rbp+0x8]
    1529:	48 8d 35 30 9c b8 00 	lea    rsi,[rip+0xb89c30]        # b8b160 <stdin@@GLIBC_2.2.5+0xb70130>
    1530:	48 8d 3d 09 0f b8 00 	lea    rdi,[rip+0xb80f09]        # b82440 <stdin@@GLIBC_2.2.5+0xb67410>
    1537:	e8 34 48 00 00       	call   5d70 <__sprintf_chk@plt+0x49c0>
    153c:	31 c0                	xor    eax,eax
    153e:	48 83 c4 08          	add    rsp,0x8
    1542:	5b                   	pop    rbx
    1543:	5d                   	pop    rbp
    1544:	c3                   	ret    
    1545:	31 c0                	xor    eax,eax
    1547:	48 8d 3d 4e 5d 01 00 	lea    rdi,[rip+0x15d4e]        # 1729c <__sprintf_chk@plt+0x15eec>
    154e:	e8 4d 24 01 00       	call   139a0 <__sprintf_chk@plt+0x125f0>
    1553:	b8 01 00 00 00       	mov    eax,0x1
    1558:	eb e4                	jmp    153e <__sprintf_chk@plt+0x18e>
    155a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1560:	f3 0f 1e fa          	endbr64 
    1564:	31 ed                	xor    ebp,ebp
    1566:	49 89 d1             	mov    r9,rdx
    1569:	5e                   	pop    rsi
    156a:	48 89 e2             	mov    rdx,rsp
    156d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1571:	50                   	push   rax
    1572:	54                   	push   rsp
    1573:	4c 8d 05 d6 3b 01 00 	lea    r8,[rip+0x13bd6]        # 15150 <__sprintf_chk@plt+0x13da0>
    157a:	48 8d 0d 5f 3b 01 00 	lea    rcx,[rip+0x13b5f]        # 150e0 <__sprintf_chk@plt+0x13d30>
    1581:	48 8d 3d 38 fe ff ff 	lea    rdi,[rip+0xfffffffffffffe38]        # 13c0 <__sprintf_chk@plt+0x10>
    1588:	ff 15 52 9a 01 00    	call   QWORD PTR [rip+0x19a52]        # 1afe0 <__sprintf_chk@plt+0x19c30>
    158e:	f4                   	hlt    
    158f:	90                   	nop
    1590:	48 8d 3d 79 9a 01 00 	lea    rdi,[rip+0x19a79]        # 1b010 <__sprintf_chk@plt+0x19c60>
    1597:	48 8d 05 72 9a 01 00 	lea    rax,[rip+0x19a72]        # 1b010 <__sprintf_chk@plt+0x19c60>
    159e:	48 39 f8             	cmp    rax,rdi
    15a1:	74 15                	je     15b8 <__sprintf_chk@plt+0x208>
    15a3:	48 8b 05 2e 9a 01 00 	mov    rax,QWORD PTR [rip+0x19a2e]        # 1afd8 <__sprintf_chk@plt+0x19c28>
    15aa:	48 85 c0             	test   rax,rax
    15ad:	74 09                	je     15b8 <__sprintf_chk@plt+0x208>
    15af:	ff e0                	jmp    rax
    15b1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    15b8:	c3                   	ret    
    15b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    15c0:	48 8d 3d 49 9a 01 00 	lea    rdi,[rip+0x19a49]        # 1b010 <__sprintf_chk@plt+0x19c60>
    15c7:	48 8d 35 42 9a 01 00 	lea    rsi,[rip+0x19a42]        # 1b010 <__sprintf_chk@plt+0x19c60>
    15ce:	48 29 fe             	sub    rsi,rdi
    15d1:	48 89 f0             	mov    rax,rsi
    15d4:	48 c1 ee 3f          	shr    rsi,0x3f
    15d8:	48 c1 f8 03          	sar    rax,0x3
    15dc:	48 01 c6             	add    rsi,rax
    15df:	48 d1 fe             	sar    rsi,1
    15e2:	74 14                	je     15f8 <__sprintf_chk@plt+0x248>
    15e4:	48 8b 05 05 9a 01 00 	mov    rax,QWORD PTR [rip+0x19a05]        # 1aff0 <__sprintf_chk@plt+0x19c40>
    15eb:	48 85 c0             	test   rax,rax
    15ee:	74 08                	je     15f8 <__sprintf_chk@plt+0x248>
    15f0:	ff e0                	jmp    rax
    15f2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    15f8:	c3                   	ret    
    15f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1600:	f3 0f 1e fa          	endbr64 
    1604:	80 3d 2d 9a 01 00 00 	cmp    BYTE PTR [rip+0x19a2d],0x0        # 1b038 <stdin@@GLIBC_2.2.5+0x8>
    160b:	75 2b                	jne    1638 <__sprintf_chk@plt+0x288>
    160d:	55                   	push   rbp
    160e:	48 83 3d e2 99 01 00 	cmp    QWORD PTR [rip+0x199e2],0x0        # 1aff8 <__sprintf_chk@plt+0x19c48>
    1615:	00 
    1616:	48 89 e5             	mov    rbp,rsp
    1619:	74 0c                	je     1627 <__sprintf_chk@plt+0x277>
